date,day-stars,total-stars
06-10-2015,0,0
07-10-2015,0,0
08-10-2015,0,0
09-10-2015,0,0
10-10-2015,0,0
11-10-2015,0,0
12-10-2015,0,0
13-10-2015,0,0
14-10-2015,0,0
15-10-2015,0,0
16-10-2015,0,0
17-10-2015,0,0
18-10-2015,0,0
19-10-2015,0,0
20-10-2015,0,0
21-10-2015,0,0
22-10-2015,0,0
23-10-2015,0,0
24-10-2015,0,0
25-10-2015,0,0
26-10-2015,0,0
27-10-2015,0,0
28-10-2015,0,0
29-10-2015,0,0
30-10-2015,0,0
31-10-2015,1,1
01-11-2015,0,1
02-11-2015,0,1
03-11-2015,4,5
04-11-2015,1,6
05-11-2015,3,9
06-11-2015,3,12
07-11-2015,0,12
08-11-2015,1,13
09-11-2015,6,19
10-11-2015,0,19
11-11-2015,3,22
12-11-2015,5,27
13-11-2015,2,29
14-11-2015,0,29
15-11-2015,2,31
16-11-2015,1,32
17-11-2015,1,33
18-11-2015,3,36
19-11-2015,0,36
20-11-2015,0,36
21-11-2015,1,37
22-11-2015,0,37
23-11-2015,1,38
24-11-2015,0,38
25-11-2015,0,38
26-11-2015,4,42
27-11-2015,0,42
28-11-2015,0,42
29-11-2015,0,42
30-11-2015,0,42
01-12-2015,0,42
02-12-2015,1,43
03-12-2015,1,44
04-12-2015,0,44
05-12-2015,0,44
06-12-2015,1,45
07-12-2015,0,45
08-12-2015,1,46
09-12-2015,1,47
10-12-2015,0,47
11-12-2015,1,48
12-12-2015,0,48
13-12-2015,0,48
14-12-2015,0,48
15-12-2015,1,49
16-12-2015,0,49
17-12-2015,0,49
18-12-2015,1,50
19-12-2015,0,50
20-12-2015,0,50
21-12-2015,0,50
22-12-2015,0,50
23-12-2015,0,50
24-12-2015,0,50
25-12-2015,0,50
26-12-2015,0,50
27-12-2015,0,50
28-12-2015,0,50
29-12-2015,0,50
30-12-2015,0,50
31-12-2015,0,50
01-01-2016,0,50
02-01-2016,0,50
03-01-2016,0,50
04-01-2016,0,50
05-01-2016,0,50
06-01-2016,0,50
07-01-2016,0,50
08-01-2016,0,50
09-01-2016,0,50
10-01-2016,1,51
11-01-2016,0,51
12-01-2016,0,51
13-01-2016,0,51
14-01-2016,0,51
15-01-2016,0,51
16-01-2016,1,52
17-01-2016,0,52
18-01-2016,2,54
19-01-2016,0,54
20-01-2016,0,54
21-01-2016,1,55
22-01-2016,0,55
23-01-2016,0,55
24-01-2016,0,55
25-01-2016,5,60
26-01-2016,6,66
27-01-2016,1,67
28-01-2016,0,67
29-01-2016,1,68
30-01-2016,0,68
31-01-2016,1,69
01-02-2016,0,69
02-02-2016,1,70
03-02-2016,0,70
04-02-2016,0,70
05-02-2016,0,70
06-02-2016,0,70
07-02-2016,0,70
08-02-2016,0,70
09-02-2016,0,70
10-02-2016,0,70
11-02-2016,0,70
12-02-2016,0,70
13-02-2016,0,70
14-02-2016,0,70
15-02-2016,1,71
16-02-2016,0,71
17-02-2016,0,71
18-02-2016,0,71
19-02-2016,0,71
20-02-2016,0,71
21-02-2016,0,71
22-02-2016,0,71
23-02-2016,0,71
24-02-2016,2,73
25-02-2016,0,73
26-02-2016,0,73
27-02-2016,0,73
28-02-2016,0,73
29-02-2016,0,73
01-03-2016,2,75
02-03-2016,0,75
03-03-2016,1,76
04-03-2016,0,76
05-03-2016,1,77
06-03-2016,1,78
07-03-2016,0,78
08-03-2016,2,80
09-03-2016,0,80
10-03-2016,0,80
11-03-2016,2,82
12-03-2016,0,82
13-03-2016,1,83
14-03-2016,0,83
15-03-2016,0,83
16-03-2016,0,83
17-03-2016,2,85
18-03-2016,0,85
19-03-2016,1,86
20-03-2016,0,86
21-03-2016,0,86
22-03-2016,1,87
23-03-2016,1,88
24-03-2016,7,95
25-03-2016,0,95
26-03-2016,0,95
27-03-2016,1,96
28-03-2016,0,96
29-03-2016,0,96
30-03-2016,0,96
31-03-2016,1,97
01-04-2016,0,97
02-04-2016,1,98
03-04-2016,0,98
04-04-2016,0,98
05-04-2016,0,98
06-04-2016,0,98
07-04-2016,0,98
08-04-2016,2,100
09-04-2016,0,100
10-04-2016,1,101
11-04-2016,2,103
12-04-2016,1,104
13-04-2016,1,105
14-04-2016,2,107
15-04-2016,0,107
16-04-2016,0,107
17-04-2016,1,108
18-04-2016,0,108
19-04-2016,1,109
20-04-2016,1,110
21-04-2016,0,110
22-04-2016,1,111
23-04-2016,0,111
24-04-2016,1,112
25-04-2016,1,113
26-04-2016,0,113
27-04-2016,0,113
28-04-2016,2,115
29-04-2016,0,115
30-04-2016,2,117
01-05-2016,3,120
02-05-2016,3,123
03-05-2016,0,123
04-05-2016,1,124
05-05-2016,2,126
06-05-2016,1,127
07-05-2016,0,127
08-05-2016,4,131
09-05-2016,1,132
10-05-2016,5,137
11-05-2016,4,141
12-05-2016,1,142
13-05-2016,4,146
14-05-2016,1,147
15-05-2016,1,148
16-05-2016,1,149
17-05-2016,1,150
18-05-2016,3,153
19-05-2016,1,154
20-05-2016,0,154
21-05-2016,0,154
22-05-2016,1,155
23-05-2016,1,156
24-05-2016,0,156
25-05-2016,3,159
26-05-2016,2,161
27-05-2016,3,164
28-05-2016,2,166
29-05-2016,1,167
30-05-2016,2,169
31-05-2016,1,170
01-06-2016,0,170
02-06-2016,2,172
03-06-2016,1,173
04-06-2016,2,175
05-06-2016,0,175
06-06-2016,3,178
07-06-2016,3,181
08-06-2016,3,184
09-06-2016,1,185
10-06-2016,2,187
11-06-2016,1,188
12-06-2016,1,189
13-06-2016,6,195
14-06-2016,1,196
15-06-2016,1,197
16-06-2016,2,199
17-06-2016,2,201
18-06-2016,1,202
19-06-2016,2,204
20-06-2016,2,206
21-06-2016,5,211
22-06-2016,2,213
23-06-2016,0,213
24-06-2016,0,213
25-06-2016,2,215
26-06-2016,1,216
27-06-2016,4,220
28-06-2016,1,221
29-06-2016,2,223
30-06-2016,2,225
01-07-2016,2,227
02-07-2016,1,228
03-07-2016,0,228
04-07-2016,0,228
05-07-2016,1,229
06-07-2016,2,231
07-07-2016,0,231
08-07-2016,4,235
09-07-2016,1,236
10-07-2016,0,236
11-07-2016,1,237
12-07-2016,2,239
13-07-2016,1,240
14-07-2016,2,242
15-07-2016,2,244
16-07-2016,0,244
17-07-2016,2,246
18-07-2016,2,248
19-07-2016,0,248
20-07-2016,1,249
21-07-2016,4,253
22-07-2016,1,254
23-07-2016,1,255
24-07-2016,2,257
25-07-2016,2,259
26-07-2016,2,261
27-07-2016,3,264
28-07-2016,0,264
29-07-2016,2,266
30-07-2016,1,267
31-07-2016,2,269
01-08-2016,2,271
02-08-2016,0,271
03-08-2016,2,273
04-08-2016,2,275
05-08-2016,0,275
06-08-2016,2,277
07-08-2016,0,277
08-08-2016,0,277
09-08-2016,2,279
10-08-2016,3,282
11-08-2016,1,283
12-08-2016,0,283
13-08-2016,1,284
14-08-2016,1,285
15-08-2016,1,286
16-08-2016,2,288
17-08-2016,4,292
18-08-2016,3,295
19-08-2016,5,300
20-08-2016,0,300
21-08-2016,0,300
22-08-2016,0,300
23-08-2016,0,300
24-08-2016,0,300
25-08-2016,1,301
26-08-2016,2,303
27-08-2016,2,305
28-08-2016,2,307
29-08-2016,0,307
30-08-2016,5,312
31-08-2016,1,313
01-09-2016,1,314
02-09-2016,0,314
03-09-2016,0,314
04-09-2016,0,314
05-09-2016,1,315
06-09-2016,2,317
07-09-2016,3,320
08-09-2016,3,323
09-09-2016,4,327
10-09-2016,18,345
11-09-2016,3,348
12-09-2016,8,356
13-09-2016,4,360
14-09-2016,3,363
15-09-2016,3,366
16-09-2016,3,369
17-09-2016,1,370
18-09-2016,0,370
19-09-2016,4,374
20-09-2016,5,379
21-09-2016,3,382
22-09-2016,3,385
23-09-2016,2,387
24-09-2016,1,388
25-09-2016,0,388
26-09-2016,3,391
27-09-2016,11,402
28-09-2016,3,405
29-09-2016,1,406
30-09-2016,2,408
01-10-2016,1,409
02-10-2016,1,410
03-10-2016,2,412
04-10-2016,3,415
05-10-2016,0,415
06-10-2016,2,417
07-10-2016,1,418
08-10-2016,0,418
09-10-2016,1,419
10-10-2016,3,422
11-10-2016,3,425
12-10-2016,6,431
13-10-2016,3,434
14-10-2016,3,437
15-10-2016,3,440
16-10-2016,1,441
17-10-2016,3,444
18-10-2016,6,450
19-10-2016,1,451
20-10-2016,2,453
21-10-2016,0,453
22-10-2016,0,453
23-10-2016,3,456
24-10-2016,3,459
25-10-2016,3,462
26-10-2016,1,463
27-10-2016,5,468
28-10-2016,5,473
29-10-2016,0,473
30-10-2016,1,474
31-10-2016,3,477
01-11-2016,1,478
02-11-2016,2,480
03-11-2016,4,484
04-11-2016,5,489
05-11-2016,3,492
06-11-2016,6,498
07-11-2016,4,502
08-11-2016,8,510
09-11-2016,3,513
10-11-2016,4,517
11-11-2016,5,522
12-11-2016,2,524
13-11-2016,4,528
14-11-2016,2,530
15-11-2016,4,534
16-11-2016,6,540
17-11-2016,11,551
18-11-2016,13,564
19-11-2016,4,568
20-11-2016,0,568
21-11-2016,9,577
22-11-2016,5,582
23-11-2016,2,584
24-11-2016,4,588
25-11-2016,2,590
26-11-2016,3,593
27-11-2016,2,595
28-11-2016,2,597
29-11-2016,5,602
30-11-2016,3,605
01-12-2016,4,609
02-12-2016,4,613
03-12-2016,6,619
04-12-2016,1,620
05-12-2016,0,620
06-12-2016,3,623
07-12-2016,4,627
08-12-2016,5,632
09-12-2016,5,637
10-12-2016,5,642
11-12-2016,2,644
12-12-2016,7,651
13-12-2016,7,658
14-12-2016,4,662
15-12-2016,6,668
16-12-2016,3,671
17-12-2016,3,674
18-12-2016,4,678
19-12-2016,5,683
20-12-2016,3,686
21-12-2016,5,691
22-12-2016,2,693
23-12-2016,4,697
24-12-2016,3,700
25-12-2016,1,701
26-12-2016,4,705
27-12-2016,5,710
28-12-2016,3,713
29-12-2016,4,717
30-12-2016,0,717
31-12-2016,1,718
01-01-2017,2,720
02-01-2017,4,724
03-01-2017,7,731
04-01-2017,5,736
05-01-2017,4,740
06-01-2017,4,744
07-01-2017,2,746
08-01-2017,3,749
09-01-2017,4,753
10-01-2017,3,756
11-01-2017,5,761
12-01-2017,4,765
13-01-2017,7,772
14-01-2017,1,773
15-01-2017,2,775
16-01-2017,2,777
17-01-2017,8,785
18-01-2017,5,790
19-01-2017,2,792
20-01-2017,2,794
21-01-2017,5,799
22-01-2017,2,801
23-01-2017,6,807
24-01-2017,4,811
25-01-2017,4,815
26-01-2017,3,818
27-01-2017,3,821
28-01-2017,1,822
29-01-2017,2,824
30-01-2017,2,826
31-01-2017,6,832
01-02-2017,10,842
02-02-2017,2,844
03-02-2017,4,848
04-02-2017,2,850
05-02-2017,2,852
06-02-2017,12,864
07-02-2017,4,868
08-02-2017,7,875
09-02-2017,2,877
10-02-2017,3,880
11-02-2017,5,885
12-02-2017,5,890
13-02-2017,3,893
14-02-2017,8,901
15-02-2017,7,908
16-02-2017,5,913
17-02-2017,5,918
18-02-2017,3,921
19-02-2017,7,928
20-02-2017,8,936
21-02-2017,14,950
22-02-2017,6,956
23-02-2017,15,971
24-02-2017,6,977
25-02-2017,3,980
26-02-2017,8,988
27-02-2017,6,994
28-02-2017,5,999
01-03-2017,3,1002
02-03-2017,8,1010
03-03-2017,9,1019
04-03-2017,7,1026
05-03-2017,1,1027
06-03-2017,5,1032
07-03-2017,5,1037
08-03-2017,8,1045
09-03-2017,2,1047
10-03-2017,2,1049
11-03-2017,7,1056
12-03-2017,5,1061
13-03-2017,3,1064
14-03-2017,9,1073
15-03-2017,3,1076
16-03-2017,5,1081
17-03-2017,7,1088
18-03-2017,3,1091
19-03-2017,1,1092
20-03-2017,7,1099
21-03-2017,9,1108
22-03-2017,5,1113
23-03-2017,9,1122
24-03-2017,10,1132
25-03-2017,3,1135
26-03-2017,3,1138
27-03-2017,6,1144
28-03-2017,5,1149
29-03-2017,9,1158
30-03-2017,12,1170
31-03-2017,5,1175
01-04-2017,4,1179
02-04-2017,0,1179
03-04-2017,6,1185
04-04-2017,9,1194
05-04-2017,8,1202
06-04-2017,11,1213
07-04-2017,7,1220
08-04-2017,3,1223
09-04-2017,7,1230
10-04-2017,14,1244
11-04-2017,21,1265
12-04-2017,12,1277
13-04-2017,12,1289
14-04-2017,5,1294
15-04-2017,6,1300
16-04-2017,3,1303
17-04-2017,7,1310
18-04-2017,10,1320
19-04-2017,5,1325
20-04-2017,7,1332
21-04-2017,11,1343
22-04-2017,1,1344
23-04-2017,2,1346
24-04-2017,4,1350
25-04-2017,10,1360
26-04-2017,4,1364
27-04-2017,5,1369
28-04-2017,6,1375
29-04-2017,4,1379
30-04-2017,3,1382
01-05-2017,1,1383
02-05-2017,3,1386
03-05-2017,10,1396
04-05-2017,14,1410
05-05-2017,7,1417
06-05-2017,2,1419
07-05-2017,7,1426
08-05-2017,3,1429
09-05-2017,10,1439
10-05-2017,11,1450
11-05-2017,6,1456
12-05-2017,5,1461
13-05-2017,2,1463
14-05-2017,3,1466
15-05-2017,4,1470
16-05-2017,5,1475
17-05-2017,8,1483
18-05-2017,6,1489
19-05-2017,7,1496
20-05-2017,4,1500
21-05-2017,2,1502
22-05-2017,8,1510
23-05-2017,11,1521
24-05-2017,11,1532
25-05-2017,7,1539
26-05-2017,8,1547
27-05-2017,5,1552
28-05-2017,2,1554
29-05-2017,7,1561
30-05-2017,7,1568
31-05-2017,15,1583
01-06-2017,23,1606
02-06-2017,20,1626
03-06-2017,6,1632
04-06-2017,5,1637
05-06-2017,7,1644
06-06-2017,8,1652
07-06-2017,6,1658
08-06-2017,6,1664
09-06-2017,6,1670
10-06-2017,3,1673
11-06-2017,3,1676
12-06-2017,7,1683
13-06-2017,10,1693
14-06-2017,3,1696
15-06-2017,7,1703
16-06-2017,5,1708
17-06-2017,1,1709
18-06-2017,2,1711
19-06-2017,3,1714
20-06-2017,4,1718
21-06-2017,3,1721
22-06-2017,10,1731
23-06-2017,9,1740
24-06-2017,0,1740
25-06-2017,5,1745
26-06-2017,2,1747
27-06-2017,5,1752
28-06-2017,3,1755
29-06-2017,6,1761
30-06-2017,6,1767
01-07-2017,1,1768
02-07-2017,3,1771
03-07-2017,4,1775
04-07-2017,2,1777
05-07-2017,7,1784
06-07-2017,5,1789
07-07-2017,13,1802
08-07-2017,2,1804
09-07-2017,4,1808
10-07-2017,5,1813
11-07-2017,5,1818
12-07-2017,11,1829
13-07-2017,5,1834
14-07-2017,7,1841
15-07-2017,9,1850
16-07-2017,2,1852
17-07-2017,4,1856
18-07-2017,5,1861
19-07-2017,6,1867
20-07-2017,6,1873
21-07-2017,6,1879
22-07-2017,2,1881
23-07-2017,4,1885
24-07-2017,10,1895
25-07-2017,7,1902
26-07-2017,6,1908
27-07-2017,11,1919
28-07-2017,9,1928
29-07-2017,3,1931
30-07-2017,3,1934
31-07-2017,1,1935
01-08-2017,5,1940
02-08-2017,17,1957
03-08-2017,4,1961
04-08-2017,7,1968
05-08-2017,5,1973
06-08-2017,0,1973
07-08-2017,7,1980
08-08-2017,7,1987
09-08-2017,9,1996
10-08-2017,3,1999
11-08-2017,6,2005
12-08-2017,3,2008
13-08-2017,2,2010
14-08-2017,3,2013
15-08-2017,10,2023
16-08-2017,8,2031
17-08-2017,5,2036
18-08-2017,5,2041
19-08-2017,6,2047
20-08-2017,5,2052
21-08-2017,8,2060
22-08-2017,8,2068
23-08-2017,5,2073
24-08-2017,6,2079
25-08-2017,5,2084
26-08-2017,2,2086
27-08-2017,3,2089
28-08-2017,3,2092
29-08-2017,6,2098
30-08-2017,12,2110
31-08-2017,10,2120
01-09-2017,10,2130
02-09-2017,2,2132
03-09-2017,2,2134
04-09-2017,4,2138
05-09-2017,6,2144
06-09-2017,9,2153
07-09-2017,9,2162
08-09-2017,3,2165
09-09-2017,2,2167
10-09-2017,1,2168
11-09-2017,5,2173
12-09-2017,6,2179
13-09-2017,11,2190
14-09-2017,7,2197
15-09-2017,9,2206
16-09-2017,1,2207
17-09-2017,3,2210
18-09-2017,10,2220
19-09-2017,7,2227
20-09-2017,7,2234
21-09-2017,9,2243
22-09-2017,10,2253
23-09-2017,4,2257
24-09-2017,8,2265
25-09-2017,9,2274
26-09-2017,18,2292
27-09-2017,11,2303
28-09-2017,12,2315
29-09-2017,12,2327
30-09-2017,7,2334
01-10-2017,0,2334
02-10-2017,8,2342
03-10-2017,17,2359
04-10-2017,8,2367
05-10-2017,8,2375
06-10-2017,5,2380
07-10-2017,6,2386
08-10-2017,7,2393
09-10-2017,9,2402
10-10-2017,10,2412
11-10-2017,15,2427
12-10-2017,11,2438
13-10-2017,17,2455
14-10-2017,2,2457
15-10-2017,10,2467
16-10-2017,7,2474
17-10-2017,10,2484
18-10-2017,10,2494
19-10-2017,13,2507
20-10-2017,12,2519
21-10-2017,11,2530
22-10-2017,12,2542
23-10-2017,11,2553
24-10-2017,18,2571
25-10-2017,18,2589
26-10-2017,22,2611
27-10-2017,9,2620
28-10-2017,4,2624
29-10-2017,5,2629
30-10-2017,8,2637
31-10-2017,15,2652
01-11-2017,12,2664
02-11-2017,13,2677
03-11-2017,11,2688
04-11-2017,7,2695
05-11-2017,6,2701
06-11-2017,16,2717
07-11-2017,10,2727
08-11-2017,6,2733
09-11-2017,11,2744
10-11-2017,9,2753
11-11-2017,9,2762
12-11-2017,5,2767
13-11-2017,9,2776
14-11-2017,10,2786
15-11-2017,6,2792
16-11-2017,10,2802
17-11-2017,7,2809
18-11-2017,8,2817
19-11-2017,5,2822
20-11-2017,9,2831
21-11-2017,15,2846
22-11-2017,15,2861
23-11-2017,7,2868
24-11-2017,10,2878
25-11-2017,5,2883
26-11-2017,5,2888
27-11-2017,8,2896
28-11-2017,13,2909
29-11-2017,11,2920
30-11-2017,8,2928
01-12-2017,8,2936
02-12-2017,8,2944
03-12-2017,4,2948
04-12-2017,11,2959
05-12-2017,11,2970
06-12-2017,11,2981
07-12-2017,20,3001
08-12-2017,16,3017
09-12-2017,2,3019
10-12-2017,3,3022
11-12-2017,12,3034
12-12-2017,21,3055
13-12-2017,9,3064
14-12-2017,10,3074
15-12-2017,10,3084
16-12-2017,8,3092
17-12-2017,3,3095
18-12-2017,12,3107
19-12-2017,7,3114
20-12-2017,10,3124
21-12-2017,14,3138
22-12-2017,11,3149
23-12-2017,4,3153
24-12-2017,5,3158
25-12-2017,7,3165
26-12-2017,10,3175
27-12-2017,11,3186
28-12-2017,5,3191
29-12-2017,10,3201
30-12-2017,5,3206
31-12-2017,1,3207
01-01-2018,4,3211
02-01-2018,12,3223
03-01-2018,9,3232
04-01-2018,9,3241
05-01-2018,14,3255
06-01-2018,7,3262
07-01-2018,5,3267
08-01-2018,10,3277
09-01-2018,23,3300
10-01-2018,6,3306
11-01-2018,14,3320
12-01-2018,10,3330
13-01-2018,3,3333
14-01-2018,8,3341
15-01-2018,10,3351
16-01-2018,12,3363
17-01-2018,17,3380
18-01-2018,17,3397
19-01-2018,10,3407
20-01-2018,12,3419
21-01-2018,10,3429
22-01-2018,10,3439
23-01-2018,12,3451
24-01-2018,20,3471
25-01-2018,30,3501
26-01-2018,16,3517
27-01-2018,17,3534
28-01-2018,7,3541
29-01-2018,11,3552
30-01-2018,12,3564
31-01-2018,16,3580
01-02-2018,20,3600
02-02-2018,16,3616
03-02-2018,6,3622
04-02-2018,7,3629
05-02-2018,12,3641
06-02-2018,19,3660
07-02-2018,13,3673
08-02-2018,21,3694
09-02-2018,10,3704
10-02-2018,8,3712
11-02-2018,5,3717
12-02-2018,8,3725
13-02-2018,11,3736
14-02-2018,16,3752
15-02-2018,9,3761
16-02-2018,15,3776
17-02-2018,15,3791
18-02-2018,15,3806
19-02-2018,8,3814
20-02-2018,8,3822
21-02-2018,13,3835
22-02-2018,18,3853
23-02-2018,18,3871
24-02-2018,11,3882
25-02-2018,15,3897
26-02-2018,12,3909
27-02-2018,14,3923
28-02-2018,12,3935
01-03-2018,19,3954
02-03-2018,17,3971
03-03-2018,14,3985
04-03-2018,7,3992
05-03-2018,17,4009
06-03-2018,15,4024
07-03-2018,15,4039
08-03-2018,25,4064
09-03-2018,22,4086
10-03-2018,3,4089
11-03-2018,13,4102
12-03-2018,16,4118
13-03-2018,12,4130
14-03-2018,14,4144
15-03-2018,15,4159
16-03-2018,12,4171
17-03-2018,13,4184
18-03-2018,10,4194
19-03-2018,14,4208
20-03-2018,27,4235
21-03-2018,21,4256
22-03-2018,20,4276
23-03-2018,19,4295
24-03-2018,7,4302
25-03-2018,10,4312
26-03-2018,18,4330
27-03-2018,14,4344
28-03-2018,15,4359
29-03-2018,22,4381
30-03-2018,8,4389
31-03-2018,7,4396
01-04-2018,6,4402
