date,name,value
2015-01-01,freeCodeCamp/freeCodeCamp,16
2015-02-01,freeCodeCamp/freeCodeCamp,55
2015-03-01,freeCodeCamp/freeCodeCamp,80
2015-04-01,freeCodeCamp/freeCodeCamp,105
2015-05-01,freeCodeCamp/freeCodeCamp,125
2015-06-01,freeCodeCamp/freeCodeCamp,173
2015-07-01,freeCodeCamp/freeCodeCamp,1145
2015-08-01,freeCodeCamp/freeCodeCamp,9964
2015-09-01,freeCodeCamp/freeCodeCamp,14735
2015-10-01,freeCodeCamp/freeCodeCamp,17767
2015-11-01,freeCodeCamp/freeCodeCamp,24001
2015-12-01,freeCodeCamp/freeCodeCamp,32907
2016-01-01,freeCodeCamp/freeCodeCamp,43104
2016-02-01,freeCodeCamp/freeCodeCamp,56734
2016-03-01,freeCodeCamp/freeCodeCamp,72013
2016-04-01,freeCodeCamp/freeCodeCamp,85196
2016-05-01,freeCodeCamp/freeCodeCamp,98243
2016-06-01,freeCodeCamp/freeCodeCamp,112794
2016-07-01,freeCodeCamp/freeCodeCamp,129332
2016-08-01,freeCodeCamp/freeCodeCamp,137485
2016-09-01,freeCodeCamp/freeCodeCamp,145442
2016-10-01,freeCodeCamp/freeCodeCamp,154363
2016-11-01,freeCodeCamp/freeCodeCamp,164842
2016-12-01,freeCodeCamp/freeCodeCamp,176215
2017-01-01,freeCodeCamp/freeCodeCamp,187732
2017-02-01,freeCodeCamp/freeCodeCamp,199896
2017-03-01,freeCodeCamp/freeCodeCamp,210656
2017-04-01,freeCodeCamp/freeCodeCamp,222410
2017-05-01,freeCodeCamp/freeCodeCamp,234450
2017-06-01,freeCodeCamp/freeCodeCamp,248124
2017-07-01,freeCodeCamp/freeCodeCamp,259246
2017-08-01,freeCodeCamp/freeCodeCamp,260159
2017-09-01,freeCodeCamp/freeCodeCamp,261085
2017-10-01,freeCodeCamp/freeCodeCamp,261788
2017-11-01,freeCodeCamp/freeCodeCamp,262710
2017-12-01,freeCodeCamp/freeCodeCamp,263505
2018-01-01,freeCodeCamp/freeCodeCamp,264212
2018-02-01,freeCodeCamp/freeCodeCamp,265010
2018-03-01,freeCodeCamp/freeCodeCamp,265763
2018-04-01,freeCodeCamp/freeCodeCamp,266634
2018-05-01,freeCodeCamp/freeCodeCamp,267468
2018-06-01,freeCodeCamp/freeCodeCamp,268208
2018-07-01,freeCodeCamp/freeCodeCamp,269092
2018-08-01,freeCodeCamp/freeCodeCamp,270338
2018-09-01,freeCodeCamp/freeCodeCamp,271455
2018-10-01,freeCodeCamp/freeCodeCamp,272373
2018-11-01,freeCodeCamp/freeCodeCamp,274414
2018-12-01,freeCodeCamp/freeCodeCamp,275369
2019-01-01,freeCodeCamp/freeCodeCamp,276278
2019-02-01,freeCodeCamp/freeCodeCamp,277330
2019-03-01,freeCodeCamp/freeCodeCamp,278248
2019-04-01,freeCodeCamp/freeCodeCamp,280689
2019-05-01,freeCodeCamp/freeCodeCamp,283476
2019-06-01,freeCodeCamp/freeCodeCamp,284780
2019-07-01,freeCodeCamp/freeCodeCamp,285688
2019-08-01,freeCodeCamp/freeCodeCamp,286594
2019-09-01,freeCodeCamp/freeCodeCamp,287461
2019-10-01,freeCodeCamp/freeCodeCamp,288479
2019-11-01,freeCodeCamp/freeCodeCamp,289512
2019-12-01,freeCodeCamp/freeCodeCamp,291009
2020-01-01,freeCodeCamp/freeCodeCamp,292006
2020-02-01,freeCodeCamp/freeCodeCamp,292965
2020-03-01,freeCodeCamp/freeCodeCamp,293849
2020-04-01,freeCodeCamp/freeCodeCamp,294800
2020-05-01,freeCodeCamp/freeCodeCamp,296051
2020-06-01,freeCodeCamp/freeCodeCamp,297385
2020-07-01,freeCodeCamp/freeCodeCamp,298478
2020-08-01,freeCodeCamp/freeCodeCamp,299836
2020-09-01,freeCodeCamp/freeCodeCamp,301186
2020-10-01,freeCodeCamp/freeCodeCamp,302421
2020-11-01,freeCodeCamp/freeCodeCamp,303810
2020-12-01,freeCodeCamp/freeCodeCamp,304865
2021-01-01,freeCodeCamp/freeCodeCamp,306138
2021-02-01,freeCodeCamp/freeCodeCamp,307400
2021-03-01,freeCodeCamp/freeCodeCamp,309500
2021-04-01,freeCodeCamp/freeCodeCamp,310931
2021-05-01,freeCodeCamp/freeCodeCamp,312291
2021-06-01,freeCodeCamp/freeCodeCamp,313714
2021-07-01,freeCodeCamp/freeCodeCamp,314862
2021-08-01,freeCodeCamp/freeCodeCamp,316871
2021-09-01,freeCodeCamp/freeCodeCamp,318827
2021-10-01,freeCodeCamp/freeCodeCamp,322300
2021-11-01,freeCodeCamp/freeCodeCamp,324216
2021-12-01,freeCodeCamp/freeCodeCamp,326243
2022-01-01,freeCodeCamp/freeCodeCamp,328089
2022-02-01,freeCodeCamp/freeCodeCamp,330262
2022-03-01,freeCodeCamp/freeCodeCamp,332170
2022-04-01,freeCodeCamp/freeCodeCamp,334275
2022-05-01,freeCodeCamp/freeCodeCamp,336052
2022-06-01,freeCodeCamp/freeCodeCamp,338203
2022-07-01,freeCodeCamp/freeCodeCamp,340091
2022-08-01,freeCodeCamp/freeCodeCamp,342672
2022-09-01,freeCodeCamp/freeCodeCamp,344673
2022-10-01,freeCodeCamp/freeCodeCamp,346825
2022-11-01,freeCodeCamp/freeCodeCamp,349111
2022-12-01,freeCodeCamp/freeCodeCamp,350730
2023-01-01,freeCodeCamp/freeCodeCamp,352019
2023-02-01,freeCodeCamp/freeCodeCamp,353738
2023-03-01,freeCodeCamp/freeCodeCamp,356004
2023-04-01,freeCodeCamp/freeCodeCamp,357918
2023-05-01,freeCodeCamp/freeCodeCamp,359566
2023-06-01,freeCodeCamp/freeCodeCamp,362637
2023-07-01,freeCodeCamp/freeCodeCamp,364167
2023-08-01,freeCodeCamp/freeCodeCamp,365661
2023-09-01,freeCodeCamp/freeCodeCamp,367394
2023-10-01,freeCodeCamp/freeCodeCamp,370277
2023-11-01,freeCodeCamp/freeCodeCamp,372515
2023-12-01,freeCodeCamp/freeCodeCamp,374752
2024-01-01,freeCodeCamp/freeCodeCamp,376712
2024-02-01,freeCodeCamp/freeCodeCamp,379275
2024-03-01,freeCodeCamp/freeCodeCamp,381211
2024-04-01,freeCodeCamp/freeCodeCamp,382961
2024-05-01,freeCodeCamp/freeCodeCamp,385902
2024-06-01,freeCodeCamp/freeCodeCamp,388560
2024-07-01,freeCodeCamp/freeCodeCamp,390346
2024-08-01,freeCodeCamp/freeCodeCamp,395018
2024-09-01,freeCodeCamp/freeCodeCamp,398649
2024-10-01,freeCodeCamp/freeCodeCamp,401729
2024-11-01,freeCodeCamp/freeCodeCamp,404087
2024-12-01,freeCodeCamp/freeCodeCamp,405938
2025-01-01,freeCodeCamp/freeCodeCamp,408108
2025-02-01,freeCodeCamp/freeCodeCamp,408385
2013-11-01,EbookFoundation/free-programming-books,9160
2013-12-01,EbookFoundation/free-programming-books,11305
2014-01-01,EbookFoundation/free-programming-books,12948
2014-02-01,EbookFoundation/free-programming-books,15487
2014-03-01,EbookFoundation/free-programming-books,17213
2014-04-01,EbookFoundation/free-programming-books,18012
2014-05-01,EbookFoundation/free-programming-books,21714
2014-06-01,EbookFoundation/free-programming-books,22671
2014-07-01,EbookFoundation/free-programming-books,23236
2014-08-01,EbookFoundation/free-programming-books,23814
2014-09-01,EbookFoundation/free-programming-books,24905
2014-10-01,EbookFoundation/free-programming-books,25679
2014-11-01,EbookFoundation/free-programming-books,26780
2014-12-01,EbookFoundation/free-programming-books,27475
2015-01-01,EbookFoundation/free-programming-books,28803
2015-02-01,EbookFoundation/free-programming-books,29702
2015-03-01,EbookFoundation/free-programming-books,32661
2015-04-01,EbookFoundation/free-programming-books,33528
2015-05-01,EbookFoundation/free-programming-books,34343
2015-06-01,EbookFoundation/free-programming-books,35582
2015-07-01,EbookFoundation/free-programming-books,36371
2015-08-01,EbookFoundation/free-programming-books,37079
2015-09-01,EbookFoundation/free-programming-books,37826
2015-10-01,EbookFoundation/free-programming-books,38662
2015-11-01,EbookFoundation/free-programming-books,39636
2015-12-01,EbookFoundation/free-programming-books,41439
2016-01-01,EbookFoundation/free-programming-books,42828
2016-02-01,EbookFoundation/free-programming-books,45046
2016-03-01,EbookFoundation/free-programming-books,46197
2016-04-01,EbookFoundation/free-programming-books,47516
2016-05-01,EbookFoundation/free-programming-books,48830
2016-06-01,EbookFoundation/free-programming-books,49949
2016-07-01,EbookFoundation/free-programming-books,51022
2016-08-01,EbookFoundation/free-programming-books,55944
2016-09-01,EbookFoundation/free-programming-books,58840
2016-10-01,EbookFoundation/free-programming-books,60640
2016-11-01,EbookFoundation/free-programming-books,62405
2016-12-01,EbookFoundation/free-programming-books,64403
2017-01-01,EbookFoundation/free-programming-books,66902
2017-02-01,EbookFoundation/free-programming-books,69635
2017-03-01,EbookFoundation/free-programming-books,71366
2017-04-01,EbookFoundation/free-programming-books,74477
2017-05-01,EbookFoundation/free-programming-books,76624
2017-06-01,EbookFoundation/free-programming-books,78160
2017-07-01,EbookFoundation/free-programming-books,80291
2017-08-01,EbookFoundation/free-programming-books,81862
2017-09-01,EbookFoundation/free-programming-books,84219
2017-10-01,EbookFoundation/free-programming-books,86695
2017-11-01,EbookFoundation/free-programming-books,88479
2017-12-01,EbookFoundation/free-programming-books,89746
2018-01-01,EbookFoundation/free-programming-books,90951
2018-02-01,EbookFoundation/free-programming-books,92555
2018-03-01,EbookFoundation/free-programming-books,93760
2018-04-01,EbookFoundation/free-programming-books,95126
2018-05-01,EbookFoundation/free-programming-books,96430
2018-06-01,EbookFoundation/free-programming-books,97787
2018-07-01,EbookFoundation/free-programming-books,99471
2018-08-01,EbookFoundation/free-programming-books,100809
2018-09-01,EbookFoundation/free-programming-books,102492
2018-10-01,EbookFoundation/free-programming-books,103687
2018-11-01,EbookFoundation/free-programming-books,105143
2018-12-01,EbookFoundation/free-programming-books,106370
2019-01-01,EbookFoundation/free-programming-books,107447
2019-02-01,EbookFoundation/free-programming-books,108834
2019-03-01,EbookFoundation/free-programming-books,109896
2019-04-01,EbookFoundation/free-programming-books,112244
2019-05-01,EbookFoundation/free-programming-books,114113
2019-06-01,EbookFoundation/free-programming-books,115593
2019-07-01,EbookFoundation/free-programming-books,116807
2019-08-01,EbookFoundation/free-programming-books,118306
2019-09-01,EbookFoundation/free-programming-books,119763
2019-10-01,EbookFoundation/free-programming-books,121544
2019-11-01,EbookFoundation/free-programming-books,122730
2019-12-01,EbookFoundation/free-programming-books,124719
2020-01-01,EbookFoundation/free-programming-books,126456
2020-02-01,EbookFoundation/free-programming-books,128417
2020-03-01,EbookFoundation/free-programming-books,129836
2020-04-01,EbookFoundation/free-programming-books,131555
2020-05-01,EbookFoundation/free-programming-books,137957
2020-06-01,EbookFoundation/free-programming-books,141585
2020-07-01,EbookFoundation/free-programming-books,144478
2020-08-01,EbookFoundation/free-programming-books,146321
2020-09-01,EbookFoundation/free-programming-books,149445
2020-10-01,EbookFoundation/free-programming-books,151838
2020-11-01,EbookFoundation/free-programming-books,155178
2020-12-01,EbookFoundation/free-programming-books,158045
2021-01-01,EbookFoundation/free-programming-books,161427
2021-02-01,EbookFoundation/free-programming-books,164662
2021-03-01,EbookFoundation/free-programming-books,169051
2021-04-01,EbookFoundation/free-programming-books,172272
2021-05-01,EbookFoundation/free-programming-books,176806
2021-06-01,EbookFoundation/free-programming-books,181143
2021-07-01,EbookFoundation/free-programming-books,185169
2021-08-01,EbookFoundation/free-programming-books,188495
2021-09-01,EbookFoundation/free-programming-books,192252
2021-10-01,EbookFoundation/free-programming-books,197474
2021-11-01,EbookFoundation/free-programming-books,200333
2021-12-01,EbookFoundation/free-programming-books,203467
2022-01-01,EbookFoundation/free-programming-books,208367
2022-02-01,EbookFoundation/free-programming-books,211119
2022-03-01,EbookFoundation/free-programming-books,213708
2022-04-01,EbookFoundation/free-programming-books,219858
2022-05-01,EbookFoundation/free-programming-books,222925
2022-06-01,EbookFoundation/free-programming-books,225331
2022-07-01,EbookFoundation/free-programming-books,228812
2022-08-01,EbookFoundation/free-programming-books,234545
2022-09-01,EbookFoundation/free-programming-books,238360
2022-10-01,EbookFoundation/free-programming-books,241998
2022-11-01,EbookFoundation/free-programming-books,244997
2022-12-01,EbookFoundation/free-programming-books,249047
2023-01-01,EbookFoundation/free-programming-books,251660
2023-02-01,EbookFoundation/free-programming-books,255989
2023-03-01,EbookFoundation/free-programming-books,261299
2023-04-01,EbookFoundation/free-programming-books,264886
2023-05-01,EbookFoundation/free-programming-books,270155
2023-06-01,EbookFoundation/free-programming-books,273853
2023-07-01,EbookFoundation/free-programming-books,277913
2023-08-01,EbookFoundation/free-programming-books,287123
2023-09-01,EbookFoundation/free-programming-books,289782
2023-10-01,EbookFoundation/free-programming-books,292395
2023-11-01,EbookFoundation/free-programming-books,297291
2023-12-01,EbookFoundation/free-programming-books,299456
2024-01-01,EbookFoundation/free-programming-books,301834
2024-02-01,EbookFoundation/free-programming-books,306572
2024-03-01,EbookFoundation/free-programming-books,309922
2024-04-01,EbookFoundation/free-programming-books,313908
2024-05-01,EbookFoundation/free-programming-books,317902
2024-06-01,EbookFoundation/free-programming-books,320514
2024-07-01,EbookFoundation/free-programming-books,323207
2024-08-01,EbookFoundation/free-programming-books,328442
2024-09-01,EbookFoundation/free-programming-books,331167
2024-10-01,EbookFoundation/free-programming-books,333672
2024-11-01,EbookFoundation/free-programming-books,336425
2024-12-01,EbookFoundation/free-programming-books,340123
2025-01-01,EbookFoundation/free-programming-books,345064
2025-02-01,EbookFoundation/free-programming-books,346167
2014-08-01,sindresorhus/awesome,572
2014-09-01,sindresorhus/awesome,811
2014-10-01,sindresorhus/awesome,1185
2014-11-01,sindresorhus/awesome,1451
2014-12-01,sindresorhus/awesome,1922
2015-01-01,sindresorhus/awesome,2188
2015-02-01,sindresorhus/awesome,2543
2015-03-01,sindresorhus/awesome,2765
2015-04-01,sindresorhus/awesome,3007
2015-05-01,sindresorhus/awesome,3313
2015-06-01,sindresorhus/awesome,9174
2015-07-01,sindresorhus/awesome,11463
2015-08-01,sindresorhus/awesome,12415
2015-09-01,sindresorhus/awesome,14899
2015-10-01,sindresorhus/awesome,16896
2015-11-01,sindresorhus/awesome,19366
2015-12-01,sindresorhus/awesome,21125
2016-01-01,sindresorhus/awesome,23166
2016-02-01,sindresorhus/awesome,25406
2016-03-01,sindresorhus/awesome,27580
2016-04-01,sindresorhus/awesome,29570
2016-05-01,sindresorhus/awesome,31008
2016-06-01,sindresorhus/awesome,32456
2016-07-01,sindresorhus/awesome,33872
2016-08-01,sindresorhus/awesome,35596
2016-09-01,sindresorhus/awesome,37636
2016-10-01,sindresorhus/awesome,39638
2016-11-01,sindresorhus/awesome,41392
2016-12-01,sindresorhus/awesome,42911
2017-01-01,sindresorhus/awesome,44638
2017-02-01,sindresorhus/awesome,46716
2017-03-01,sindresorhus/awesome,48890
2017-04-01,sindresorhus/awesome,50981
2017-05-01,sindresorhus/awesome,52698
2017-06-01,sindresorhus/awesome,54270
2017-07-01,sindresorhus/awesome,56003
2017-08-01,sindresorhus/awesome,57623
2017-09-01,sindresorhus/awesome,59452
2017-10-01,sindresorhus/awesome,61147
2017-11-01,sindresorhus/awesome,63058
2017-12-01,sindresorhus/awesome,66760
2018-01-01,sindresorhus/awesome,68734
2018-02-01,sindresorhus/awesome,71279
2018-03-01,sindresorhus/awesome,73021
2018-04-01,sindresorhus/awesome,75708
2018-05-01,sindresorhus/awesome,77737
2018-06-01,sindresorhus/awesome,79665
2018-07-01,sindresorhus/awesome,81786
2018-08-01,sindresorhus/awesome,83421
2018-09-01,sindresorhus/awesome,85179
2018-10-01,sindresorhus/awesome,86813
2018-11-01,sindresorhus/awesome,88818
2018-12-01,sindresorhus/awesome,90685
2019-01-01,sindresorhus/awesome,92318
2019-02-01,sindresorhus/awesome,94450
2019-03-01,sindresorhus/awesome,96263
2019-04-01,sindresorhus/awesome,98685
2019-05-01,sindresorhus/awesome,100918
2019-06-01,sindresorhus/awesome,102822
2019-07-01,sindresorhus/awesome,104666
2019-08-01,sindresorhus/awesome,106553
2019-09-01,sindresorhus/awesome,108405
2019-10-01,sindresorhus/awesome,110124
2019-11-01,sindresorhus/awesome,111956
2019-12-01,sindresorhus/awesome,113686
2020-01-01,sindresorhus/awesome,115907
2020-02-01,sindresorhus/awesome,118438
2020-03-01,sindresorhus/awesome,120461
2020-04-01,sindresorhus/awesome,123445
2020-05-01,sindresorhus/awesome,125432
2020-06-01,sindresorhus/awesome,127519
2020-07-01,sindresorhus/awesome,129406
2020-08-01,sindresorhus/awesome,131187
2020-09-01,sindresorhus/awesome,133221
2020-10-01,sindresorhus/awesome,135182
2020-11-01,sindresorhus/awesome,136944
2020-12-01,sindresorhus/awesome,140807
2021-01-01,sindresorhus/awesome,143205
2021-02-01,sindresorhus/awesome,144964
2021-03-01,sindresorhus/awesome,147376
2021-04-01,sindresorhus/awesome,149359
2021-05-01,sindresorhus/awesome,152883
2021-06-01,sindresorhus/awesome,155332
2021-07-01,sindresorhus/awesome,158266
2021-08-01,sindresorhus/awesome,159867
2021-09-01,sindresorhus/awesome,161354
2021-10-01,sindresorhus/awesome,163832
2021-11-01,sindresorhus/awesome,167339
2021-12-01,sindresorhus/awesome,170928
2022-01-01,sindresorhus/awesome,175864
2022-02-01,sindresorhus/awesome,180674
2022-03-01,sindresorhus/awesome,184356
2022-04-01,sindresorhus/awesome,188937
2022-05-01,sindresorhus/awesome,192744
2022-06-01,sindresorhus/awesome,196829
2022-07-01,sindresorhus/awesome,200539
2022-08-01,sindresorhus/awesome,206282
2022-09-01,sindresorhus/awesome,211034
2022-10-01,sindresorhus/awesome,215269
2022-11-01,sindresorhus/awesome,218283
2022-12-01,sindresorhus/awesome,222278
2023-01-01,sindresorhus/awesome,226288
2023-02-01,sindresorhus/awesome,230955
2023-03-01,sindresorhus/awesome,235259
2023-04-01,sindresorhus/awesome,241129
2023-05-01,sindresorhus/awesome,246401
2023-06-01,sindresorhus/awesome,251026
2023-07-01,sindresorhus/awesome,255138
2023-08-01,sindresorhus/awesome,258932
2023-09-01,sindresorhus/awesome,262854
2023-10-01,sindresorhus/awesome,266740
2023-11-01,sindresorhus/awesome,271290
2023-12-01,sindresorhus/awesome,275420
2024-01-01,sindresorhus/awesome,279558
2024-02-01,sindresorhus/awesome,284256
2024-03-01,sindresorhus/awesome,288608
2024-04-01,sindresorhus/awesome,293266
2024-05-01,sindresorhus/awesome,298241
2024-06-01,sindresorhus/awesome,302613
2024-07-01,sindresorhus/awesome,306823
2024-08-01,sindresorhus/awesome,314302
2024-09-01,sindresorhus/awesome,320328
2024-10-01,sindresorhus/awesome,325509
2024-11-01,sindresorhus/awesome,330140
2024-12-01,sindresorhus/awesome,334919
2025-01-01,sindresorhus/awesome,339687
2025-02-01,sindresorhus/awesome,340463
2016-07-01,jwasham/coding-interview-university,0
2016-08-01,jwasham/coding-interview-university,5
2016-09-01,jwasham/coding-interview-university,22
2016-10-01,jwasham/coding-interview-university,40
2016-11-01,jwasham/coding-interview-university,16674
2016-12-01,jwasham/coding-interview-university,18819
2017-01-01,jwasham/coding-interview-university,27045
2017-02-01,jwasham/coding-interview-university,30829
2017-03-01,jwasham/coding-interview-university,32038
2017-04-01,jwasham/coding-interview-university,34659
2017-05-01,jwasham/coding-interview-university,38375
2017-06-01,jwasham/coding-interview-university,39673
2017-07-01,jwasham/coding-interview-university,40483
2017-08-01,jwasham/coding-interview-university,41417
2017-09-01,jwasham/coding-interview-university,42304
2017-10-01,jwasham/coding-interview-university,43185
2017-11-01,jwasham/coding-interview-university,44166
2017-12-01,jwasham/coding-interview-university,45023
2018-01-01,jwasham/coding-interview-university,50116
2018-02-01,jwasham/coding-interview-university,51676
2018-03-01,jwasham/coding-interview-university,53058
2018-04-01,jwasham/coding-interview-university,54383
2018-05-01,jwasham/coding-interview-university,56542
2018-06-01,jwasham/coding-interview-university,58793
2018-07-01,jwasham/coding-interview-university,60061
2018-08-01,jwasham/coding-interview-university,61042
2018-09-01,jwasham/coding-interview-university,62125
2018-10-01,jwasham/coding-interview-university,63416
2018-11-01,jwasham/coding-interview-university,64627
2018-12-01,jwasham/coding-interview-university,65580
2019-01-01,jwasham/coding-interview-university,66903
2019-02-01,jwasham/coding-interview-university,68005
2019-03-01,jwasham/coding-interview-university,68916
2019-04-01,jwasham/coding-interview-university,70160
2019-05-01,jwasham/coding-interview-university,71234
2019-06-01,jwasham/coding-interview-university,72420
2019-07-01,jwasham/coding-interview-university,73432
2019-08-01,jwasham/coding-interview-university,77069
2019-09-01,jwasham/coding-interview-university,82037
2019-10-01,jwasham/coding-interview-university,84028
2019-11-01,jwasham/coding-interview-university,85742
2019-12-01,jwasham/coding-interview-university,87814
2020-01-01,jwasham/coding-interview-university,89030
2020-02-01,jwasham/coding-interview-university,90716
2020-03-01,jwasham/coding-interview-university,93473
2020-04-01,jwasham/coding-interview-university,97461
2020-05-01,jwasham/coding-interview-university,103663
2020-06-01,jwasham/coding-interview-university,111010
2020-07-01,jwasham/coding-interview-university,114644
2020-08-01,jwasham/coding-interview-university,119247
2020-09-01,jwasham/coding-interview-university,124495
2020-10-01,jwasham/coding-interview-university,127778
2020-11-01,jwasham/coding-interview-university,132749
2020-12-01,jwasham/coding-interview-university,135183
2021-01-01,jwasham/coding-interview-university,143196
2021-02-01,jwasham/coding-interview-university,145794
2021-03-01,jwasham/coding-interview-university,147251
2021-04-01,jwasham/coding-interview-university,149531
2021-05-01,jwasham/coding-interview-university,157152
2021-06-01,jwasham/coding-interview-university,164830
2021-07-01,jwasham/coding-interview-university,173628
2021-08-01,jwasham/coding-interview-university,179276
2021-09-01,jwasham/coding-interview-university,181228
2021-10-01,jwasham/coding-interview-university,184538
2021-11-01,jwasham/coding-interview-university,187056
2021-12-01,jwasham/coding-interview-university,190078
2022-01-01,jwasham/coding-interview-university,193282
2022-02-01,jwasham/coding-interview-university,196944
2022-03-01,jwasham/coding-interview-university,202107
2022-04-01,jwasham/coding-interview-university,206963
2022-05-01,jwasham/coding-interview-university,210014
2022-06-01,jwasham/coding-interview-university,212824
2022-07-01,jwasham/coding-interview-university,214828
2022-08-01,jwasham/coding-interview-university,219665
2022-09-01,jwasham/coding-interview-university,223522
2022-10-01,jwasham/coding-interview-university,227529
2022-11-01,jwasham/coding-interview-university,229711
2022-12-01,jwasham/coding-interview-university,233167
2023-01-01,jwasham/coding-interview-university,235233
